id;geocod_ibge;rds;nome;vuln;sensib;s_luc_2017;sl_agrotox;sl_agr_fam;sl_prat_sust;sl_fogo;s_csol_2017;sc_passivo;sc_desmat;sc_pastag;sc_miner;s_dens_pop_faz;sd_popul;sd_fazend;s_infra_2017;si_rodov;si_hidro;s_cap;sc_orient;sc_ucons;expos;e_cobexpo;e_cobnat;e_areaprot;e_priocons;ameaca_atual;ameaca_  SWL1.5;ameaca_SWL2.0;risco_atual;risco_SWL1.5;risco_SWL2.0
4202;2600054;MET;Abreu e Lima;0,44;0,33;0,34;0;0,68;0,96;0;0,07;0;0,19;0,13;0;0,99;1;0,98;0,33;0,39;0,27;0,42;0,01;0,83;0,48;0,39;0,33;0,53;0,39;0,39;0,04;0,25;0,58;0,1;0,49
4203;2600104;PAJ;Afogados da Ingazeira;0,68;0,36;0,15;0,04;0,15;0,75;0,14;0,18;0,06;0,3;0,83;0;0,76;0,8;0,73;0,55;0,45;0,64;0,05;0,05;;0,53;0,49;0,49;1;0,32;0,01;0,24;0,24;0,03;0,59;0,59
4204;2600203;SFR;Afrânio;0,76;0,5;0,84;0,89;0,45;0,84;0,85;0,24;0,1;0,39;0,98;0;0,34;0,11;0,58;0,65;0,5;0,81;0,04;0,04;;0,49;0,42;0,37;1;0,42;0,02;0,24;0,24;0,05;0,6;0,61
4205;2600302;AGC;Agrestina;0,72;0,48;0,2;0,1;0,3;0,71;0,03;0,28;0,17;0,59;0,39;0;0,85;1;0,71;0,67;0,82;0,52;0,08;0,08;;0,74;0,88;0,88;1;0,42;0,41;0,45;0,53;0,78;0,8;0,83
4206;2600401;MLS;Água Preta;0,45;0,39;0,27;0,22;0,32;0,79;0,1;0,08;0,76;0,08;0,08;0;0,61;0,57;0,65;0,51;0,57;0,45;0,46;0,46;;0,71;0,82;0,82;1;0,35;0,47;0,08;0,24;0,7;0,35;0,57
4207;2600500;AGM;Águas Belas;0,68;0,4;0,14;0,05;0,23;0,67;0,05;0,28;0,17;0,38;0,91;0;0,53;0,4;0,66;0,57;0,34;0,79;0,08;0,08;;0,62;0,65;0,68;0;0,65;0,09;0,14;0,13;0,44;0,52;0,5
4208;2600609;AGC;Alagoinha;0,67;0,34;0,15;0,01;0,29;0,84;0,02;0,2;0,02;0,38;0,95;0;0,65;0,55;0,75;0,49;0,31;0,66;0,05;0,05;;0,39;0,23;0,5;0,23;0;0,03;0,25;0,26;0,09;0,54;0,54
4209;2600708;MNS;Aliança;0,64;0,35;0,32;0,08;0,2;0,54;0,44;0,17;0,96;0,04;0,29;0;0,81;1;0,61;0,38;0,51;0,26;0,09;0,09;;0,8;0,99;0,97;1;0,99;0,67;0,23;0,24;0,87;0,66;0,67
4210;2600807;AGC;Altinho;0,73;0,41;0,17;0,08;0,25;0,84;0,07;0,32;0,12;0,52;0,59;0;0,58;0,41;0,75;0,49;0,42;0,55;0;0,01;0;0,68;0,78;0,78;1;0,23;0,37;0,45;0,47;0,75;0,79;0,8
4211;2600906;MLS;Amaraji;0,68;0,34;0,24;0,27;0,2;0,93;0,07;0,12;0,22;0,16;0,09;0;0,76;0,79;0,73;0,44;0,46;0,41;0,02;0,02;;0,8;1;0,83;1;1;0,51;0,2;0,18;0,83;0,64;0,62
4212;2601003;AGM;Angelim;0,66;0,34;0,11;0,02;0,19;0,78;0,01;0,2;0,05;0,78;0,34;0;0,75;0,77;0,73;0,48;0,33;0,63;0,05;0,05;;0,68;0,78;0,78;1;0,1;0,31;0,61;0,33;0,69;0,83;0,71
4213;2601052;MET;Araçoiaba;0,36;0,21;0,17;0;0,3;0,99;0,03;0,09;0,1;0,08;0,24;0;0,97;1;0,94;0,25;0,22;0,27;0,43;0,36;0,5;0,6;0,63;0,73;0,43;0,63;0,41;0,05;0,24;0,6;0,17;0,49
4214;2601102;ARP;Araripina;0,84;0,64;0,85;0,97;0,3;0,72;1;0,73;0,07;0,48;0,98;1;0,53;0,34;0,71;0,55;0,51;0,59;0,05;0,05;;0,56;0,55;0,55;1;0,13;0,01;0,24;0,24;0,08;0,65;0,65
4215;2601201;MOX;Arcoverde;0,71;0,4;0,08;0,06;0,09;0,61;0,06;0,23;0,03;0,44;0,92;0;0,81;1;0,61;0,57;0,46;0,67;0,03;0,03;;0,6;0,62;0,34;0,62;0,66;0,01;0,24;0,24;0,06;0,63;0,62
4216;2601300;AGC;Barra de Guabiraba;0,67;0,31;0,11;0,07;0,15;0,8;0,05;0,16;0,15;0,16;0,54;0;0,82;0,98;0,66;0,47;0,5;0,45;0,01;0,01;;0,72;0,84;0,84;1;0,01;0,43;0,68;0,02;0,77;0,86;0,13
4217;2601409;MLS;Barreiros;0,66;0,38;0,27;0,04;0,3;0,8;0,24;0,15;0,21;0,09;0,48;0;0,82;1;0,64;0,49;0,57;0,41;0,1;0,03;0,16;0,63;0,68;0,8;0,68;0;0,11;0,03;0,25;0,47;0,18;0,63
4218;2601508;MLS;Belém de Maria;0,78;0,49;0,29;0;0,55;0,89;0,03;0,07;0,01;0,12;0,48;0;0,92;1;0,84;0,69;0,87;0,5;0;0;;0,66;0,73;0,73;1;0,61;0,41;0,47;0,02;0,78;0,8;0,14
4219;2601607;IPA;Belém do São Francisco;0,71;0,45;0,32;0,4;0,24;0,72;0,03;0,56;0,15;1;0,97;0;0,34;0,09;0,58;0,62;0,44;0,8;0,08;0,08;;0,27;0,01;0,59;0;0,01;0,02;0,24;0,24;0;0,47;0,47
4220;2601706;AGC;Belo Jardim;0,66;0,33;0,26;0,05;0,46;0,7;0,05;0,16;0,03;0,29;0,86;0;0,86;0,96;0,76;0,41;0,25;0,56;0,05;0,05;;0,59;0,6;0,29;0,6;0,96;0,06;0,44;0,6;0,33;0,73;0,8
4221;2601805;MOX;Betânia;0,61;0,22;0,06;0,01;0,1;0,94;0;0,09;0,05;0,14;0,98;0;0,34;0,08;0,6;0,52;0,25;0,79;0,02;0,02;;0,39;0,23;0,23;1;0,16;0,01;0,24;0,24;0;0,51;0,51
4222;2601904;AGC;Bezerros;0,8;0,55;0,28;0,04;0,42;0,92;0,13;0,53;0,19;1;0,86;0;0,87;1;0,75;0,57;0,69;0,46;0,02;0,02;;0,6;0,62;0,62;1;0,36;0,46;0,61;0,49;0,79;0,84;0,8
4223;2602001;ARP;Bodocó;0,77;0,47;0,81;0,67;0,1;0,95;1;0,17;0,09;0,25;0,91;0;0,41;0,19;0,64;0,54;0,52;0,55;0,01;0,01;;0,49;0,42;0,42;1;0,12;0,01;0,21;0,08;0,04;0,58;0,38
4224;2602100;AGM;Bom Conselho;0,73;0,47;0,19;0,17;0,19;0,86;0,2;0,45;0,09;1;0,8;0;0,59;0,5;0,68;0,49;0,23;0,74;0,07;0,07;;0,62;0,67;0,67;0,96;0,24;0,33;0,18;0,12;0,71;0,58;0,5
4225;2602209;AGS;Bom Jardim;0,63;0,27;0,21;0,09;0,28;0,67;0,15;0,09;0,04;0,15;0,56;0;0,97;1;0,95;0,32;0,28;0,35;0,04;0,04;;0,68;0,77;0,77;1;0,16;0,28;0,13;0,03;0,66;0,5;0,23
4226;2602308;AGC;Bonito;0,85;0,65;0,2;0,16;0,25;0,64;0,14;0,7;0,28;0,98;0,43;1;0,77;0,79;0,75;0,59;0,71;0,47;0,05;0,05;;0,66;0,73;0,73;1;0,16;0,43;0,53;0,16;0,8;0,84;0,6
4227;2602407;AGM;Brejão;0,68;0,41;0,21;0,05;0,36;0,86;0,03;0,34;0,07;1;0,61;0;0,59;0,45;0,73;0,47;0,26;0,69;0,08;0,08;;0,63;0,68;0,68;1;0;0,44;0,61;0,41;0,76;0,82;0,74
4228;2602506;PAJ;Brejinho;0,68;0,35;0,12;0,03;0,2;0,84;0,03;0,23;0;0,46;0,87;0;0,66;0,57;0,76;0,47;0,4;0,53;0,04;0,04;;0,47;0,38;0,38;0,99;0,38;0,15;0,24;0,24;0,47;0,57;0,57
4229;2602605;AGC;Brejo da Madre de Deus;0,65;0,38;0,29;0,1;0,49;0,72;0,03;0,2;0,06;0,35;0,89;0;0,6;0,55;0,65;0,47;0,42;0,52;0,11;0,11;;0,58;0,59;0,35;0,59;0,74;0,04;0,52;0,6;0,25;0,76;0,79
4230;2602704;MNS;Buenos Aires;0,64;0,3;0,19;0,02;0,24;0,69;0,15;0,17;0,13;0,21;0,62;0;0,87;1;0,75;0,4;0,49;0,31;0,04;0,04;;0,78;0,96;0,94;1;0,96;0,81;0,03;0,04;0,91;0,25;0,31
4231;2602803;AGM;Buíque;0,78;0,51;0,21;0,06;0,19;0,85;0,22;0,67;0,15;0,46;0,87;1;0,54;0,36;0,71;0,49;0,25;0,73;0,02;0,02;;0,56;0,55;0,55;0;0,71;0,01;0,24;0,24;0,06;0,64;0,63
4232;2602902;MET;Cabo de Santo Agostinho;0,74;0,44;0,17;0,08;0,26;0,94;0,05;0,37;0,23;0,13;0,52;1;0,87;1;0,74;0,51;0,7;0,33;0,02;0,01;0,03;0,67;0,76;0,76;0;0,93;0,54;0,02;0,24;0,82;0,17;0,66
4233;2603009;SFR;Cabrobó;0,62;0,36;0,36;0,43;0,28;0,66;0,07;0,28;0,07;0,48;0,94;0;0,37;0,17;0,56;0,58;0,44;0,71;0,15;0,15;;0,44;0,32;0,32;0;0,45;0,01;0,24;0,24;0;0,54;0,54
4234;2603108;AGC;Cachoeirinha;0,68;0,33;0,09;0;0,15;1;0,03;0,12;0,03;0,21;0,88;0;0,85;0,93;0,77;0,55;0,52;0,58;0,02;0,02;;0,64;0,7;0,7;1;0,42;0,21;0,47;0,54;0,6;0,77;0,8
4235;2603207;AGM;Caetés;0,64;0,3;0,15;0,04;0,26;0,88;0,01;0,13;0,02;0,25;0,99;0;0,83;0,79;0,87;0,45;0,21;0,69;0,05;0,05;;0,68;0,77;0,77;1;0,3;0,37;0,44;0,51;0,72;0,76;0,78
4236;2603306;AGM;Calçado;0,64;0,28;0,12;0,07;0,18;0,61;0,03;0,09;0;0,18;0,97;0;0,81;0,73;0,9;0,45;0,27;0,62;0,03;0,03;;0,75;0,89;0,89;1;0;0,42;0,63;0,53;0,76;0,85;0,81
4237;2603405;PAJ;Calumbi;0,61;0,31;0,12;0,01;0,2;0,84;0,03;0,04;0,01;0,07;0,97;0;0,5;0,26;0,75;0,52;0,3;0,73;0,11;0,11;;0,48;0,4;0,26;1;0,4;0,01;0,2;0,24;0;0,52;0,55
4238;2603454;MET;Camaragibe;0,37;0,44;0,48;0;1;0,95;0;0,05;0;0,1;0,58;0;0,84;1;0,68;0,41;0,53;0,28;0,64;0,6;0,68;0,54;0,5;0,65;0,45;0,5;0,4;0,02;0,25;0,58;0,01;0,48
4239;2603504;AGC;Camocim de São Félix;0,71;0,51;0,05;0,02;0,07;0,76;0,01;0,28;0,08;1;0,48;0;0,89;1;0,79;0,73;0,99;0,47;0,13;0,13;;0,77;0,93;0,93;1;0;0,43;0,62;0,41;0,8;0,87;0,79
4240;2603603;MNS;Camutanga;0,45;0,24;0,12;0,02;0,19;0,89;0,05;0,18;0,02;0,33;0,5;0;0,84;1;0,68;0,3;0,34;0,25;0,31;0,31;;0,8;1;0,79;1;1;0,57;0,07;0,08;0,77;0,35;0,38
4241;2603702;AGM;Canhotinho;0,68;0,35;0,26;0,16;0,36;0,92;0,07;0,31;0,25;0,37;0,61;0;0,58;0,47;0,68;0,39;0,18;0,61;0,03;0,03;;0,71;0,83;0,83;1;0,3;0,26;0,61;0,28;0,67;0,84;0,68
4242;2603801;AGM;Capoeiras;0,79;0,54;0,13;0,02;0,18;0,98;0,09;0,75;0,02;0,51;0,98;1;0,63;0,48;0,77;0,46;0,26;0,66;0,05;0,05;;0,6;0,62;0,62;1;0;0,37;0,45;0,59;0,74;0,78;0,83
4243;2603900;PAJ;Carnaíba;0,69;0,36;0,18;0,04;0,13;0,74;0,23;0,08;0,04;0,11;0,92;0;0,6;0,37;0,82;0,54;0,41;0,67;0,02;0,02;;0,52;0,47;0,47;1;0,44;0,02;0,23;0,24;0,04;0,59;0,59
4244;2603926;IPA;Carnaubeira da Penha;0,69;0,33;0,3;0,19;0,41;0,93;0,03;0,12;0,05;0,2;0,98;0;0,37;0,11;0,63;0,61;0,41;0,81;0;0;;0,29;0,04;0,26;0;0,04;0,01;0,24;0,24;0;0,48;0,48
4245;2604007;MNS;Carpina;0,65;0,35;0,18;0,01;0,26;0,9;0,11;0,19;0,39;0;0,62;0;0,83;1;0,65;0,51;0,7;0,31;0,08;0,08;;0,79;0,98;0,98;1;0,07;0,76;0,07;0,13;0,9;0,43;0,55
4246;2604106;AGC;Caruaru;0,77;0,55;0,24;0,1;0,38;0,91;0,07;0,55;0,27;1;0,83;0;0,83;1;0,67;0,56;0,62;0,49;0,08;0,15;0;0,73;0,87;0,62;0,95;0,87;0,18;0,47;0,43;0,63;0,82;0,8
4247;2604155;AGS;Casinhas;0,66;0,29;0,12;0,06;0,19;0,98;0,03;0,18;0,02;0,34;0,64;0;0,96;1;0,92;0,39;0,41;0,38;0,01;0,01;;0,68;0,77;0,77;1;0;0,17;0,26;0,28;0,57;0,66;0,67
4248;2604205;MLS;Catende;0,62;0,42;0,18;0,02;0,29;0,75;0,06;0,27;0,11;0,8;0,44;0;0,91;1;0,83;0,57;0,64;0,5;0,21;0,21;;0,73;0,87;0,77;1;0,87;0,44;0,36;0,06;0,76;0,72;0,36
4249;2604304;SCP;Cedro;0,69;0,38;0,12;0,04;0,17;0,66;0,06;0,08;0,01;0,15;0,95;0;0,69;0,65;0,73;0,64;0,66;0,62;0,05;0,05;;0,62;0,67;0,67;1;0;0,01;0,02;0,24;0,06;0,08;0,63
4250;2604403;MNS;Chã de Alegria;0,68;0,39;0,08;0,01;0,1;0,66;0,07;0,13;0,12;0,13;0,72;0;0,85;1;0,7;0,66;1;0,32;0,07;0,07;;0,79;0,98;0,98;1;0,51;0,88;0,02;0,25;0,94;0,15;0,68
4251;2604502;MLS;Chã Grande;0,72;0,45;0,29;0,05;0,53;0,62;0,03;0,25;0,04;0,47;0,56;0;0,96;1;0,92;0,6;0,82;0,39;0,07;0,07;;0,76;0,91;0,91;1;0,8;0,6;0,35;0,07;0,86;0,75;0,44
4252;2604601;MNS;Condado;0,7;0,38;0,3;0;0,45;0,79;0,15;0,1;0,16;0,04;0,63;0;0,87;1;0,74;0,45;0,66;0,25;0,03;0,03;;0,8;1;0,93;1;1;0,81;0,24;0,24;0,93;0,68;0,69
4253;2604700;AGM;Correntes;0,71;0,4;0,28;0,31;0,25;0,74;0,11;0,12;0,18;0,07;0,41;0;0,56;0,46;0,65;0,52;0,37;0,66;0,02;0,04;0;0,44;0,33;0,93;0;0,33;0,3;0,53;0,15;0,61;0,73;0,48
4254;2604809;MLS;Cortês;0,67;0,36;0,07;0,1;0,04;0,95;0,03;0,26;0,27;0,26;0,5;0;0,82;1;0,63;0,46;0,5;0,43;0,06;0,06;;0,72;0,84;0,84;1;0,34;0,44;0,59;0,05;0,78;0,84;0,34
4255;2604908;AGS;Cumaru;0,73;0,48;0,25;0,22;0,28;0,85;0,07;0,45;0,09;1;0,82;0;0,52;0,26;0,77;0,51;0,61;0,42;0,08;0,08;;0,62;0,65;0,65;1;0;0,26;0,33;0,12;0,66;0,7;0,5
4256;2605004;AGC;Cupira;0,74;0,44;0,19;0,07;0,31;0,7;0,04;0;0,01;0;0,58;0;0,86;1;0,71;0,68;0,83;0,53;0,02;0,02;;0,71;0,82;0,82;1;0,08;0,4;0,5;0,26;0,77;0,82;0,68
4257;2605103;MOX;Custódia;0,68;0,33;0,23;0,05;0,19;1;0,27;0,25;0,11;0,39;0,95;0;0,41;0,22;0,6;0,58;0,42;0,74;0;0;;0,46;0,37;0,37;1;0,12;0,01;0,13;0,24;0;0,44;0,57
4258;2605152;SFR;Dormentes;0,76;0,47;0,74;1;0,5;0,6;0,88;0,22;0,08;0,36;0,99;0;0,32;0,1;0,54;0,62;0,47;0,78;0,03;0,03;;0,52;0,48;0,48;1;0,02;0,01;0,24;0,24;0,04;0,61;0,62
4259;2605202;MLS;Escada;0,63;0,49;0,43;0,41;0,44;0,62;0,01;0,35;0,77;0,05;0,64;0;0,74;1;0,48;0,56;0,74;0,38;0,26;0,26;;0,74;0,88;0,91;0,55;0,88;0,48;0,03;0,24;0,79;0,23;0,65
4260;2605301;ARP;Exu;0,7;0,43;0,65;0,48;0,16;0,81;1;0,16;0,09;0,24;0,86;0;0,39;0,19;0,59;0,46;0,4;0,52;0,07;0,07;;0,48;0,4;0,31;1;0,4;0,02;0,16;0,02;0,03;0,5;0,04
4261;2605400;AGS;Feira Nova;0,59;0,27;0,07;0,02;0,11;0,65;0,03;0,08;0,05;0,12;0,82;0;0,9;1;0,8;0,46;0,57;0,35;0,1;0,1;;0,79;0,98;0,98;1;0;0,79;0,02;0,02;0,89;0,13;0,13
4262;2605459;;Fernando de Noronha;0,73;0,8;0,61;0;0,88;0,61;;0;;;0;0;1;1;1;1;;1;0,39;0,22;0,57;0,8;1;1;1;0;;;;;;
4263;2605509;MNS;Ferreiros;0,71;0,39;0,3;0,06;0,88;0,54;0,07;0,14;0,28;0;0,68;0;0,84;1;0,68;0,49;0,72;0,25;0,03;0,03;;0,8;1;0,98;1;1;0,59;0,14;0,14;0,87;0,58;0,58
4264;2605608;PAJ;Flores;0,71;0,38;0,33;0,09;0,18;0,83;0,48;0,12;0,07;0,16;0,97;0;0,44;0,18;0,69;0,5;0,3;0,71;0,01;0,01;;0,46;0,36;0,33;1;0,36;0,01;0,2;0,24;0;0,54;0,57
4265;2605707;IPA;Floresta;0,8;0,57;0,55;0,59;0,51;0,82;0,03;0,74;0,48;0,49;0,98;1;0,25;0,07;0,42;0,59;0,33;0,86;0,05;0,09;0;0,47;0,38;0,38;0;0,65;0,02;0,25;0,24;0,07;0,61;0,61
4266;2605806;AGS;Frei Miguelinho;0,74;0,47;0,2;0,12;0,28;1;0,02;0,49;0,06;0,93;0,93;0;0,69;0,59;0,78;0,45;0,48;0,42;0,05;0,05;;0,73;0,86;0,86;1;0,15;0,18;0,34;0,27;0,61;0,75;0,7
4267;2605905;MLS;Gameleira;0,53;0,38;0,23;0,25;0,22;0,77;0,01;0,16;0,28;0,05;0,52;0;0,77;0,99;0,54;0,52;0,61;0,42;0,31;0,31;;0,73;0,86;0,86;1;0,14;0,74;0,02;0,24;0,84;0,11;0,61
4268;2606002;AGM;Garanhuns;0,7;0,4;0,2;0,04;0,33;0,92;0,07;0,29;0,1;0,47;0,83;0;0,89;1;0,77;0,52;0,36;0,67;0,04;0,04;;0,61;0,64;0,64;1;0,03;0,42;0,55;0,4;0,74;0,8;0,74
4269;2606101;MNS;Glória do Goitá;0,74;0,5;0,16;0,04;0,15;0,61;0,16;0,49;0,18;1;0,8;0;0,92;1;0,84;0,52;0,7;0,35;0,09;0,09;;0,77;0,93;0,93;1;0,02;0,82;0,02;0,09;0,93;0,16;0,49
4270;2606200;MNS;Goiana;0,57;0,32;0,1;0,06;0,09;0,85;0,1;0,36;0,74;0,11;0,61;0;0,83;1;0,66;0,27;0,33;0,22;0,18;0,03;0,33;0,65;0,72;0,72;0,97;0,67;0,96;0,23;0,25;0,88;0,6;0,61
4271;2606309;ARP;Granito;0,58;0,37;0,45;0,21;0,23;0,69;0,67;0,23;0,06;0,39;0,93;0;0,28;0,12;0,45;0,53;0,49;0,57;0,22;0,22;;0,51;0,45;0,45;1;0;0,01;0,08;0,02;0;0,33;0,03
4272;2606408;AGC;Gravatá;0,77;0,53;0,17;0,15;0,19;0,97;0,05;0,49;0,17;0,92;0,81;0;0,89;1;0,78;0,56;0,71;0,42;0,06;0,06;;0,63;0,67;0,67;1;0,26;0,5;0,57;0,27;0,8;0,83;0,67
4273;2606507;AGM;Iati;0,69;0,37;0,15;0,03;0,16;0,86;0,13;0,28;0,08;0,48;0,95;0;0,46;0,24;0,68;0,48;0,18;0,78;0,03;0,03;;0,59;0,6;0,6;0;0,6;0,19;0,12;0,13;0,57;0,47;0,49
4274;2606606;MOX;Ibimirim;0,69;0,41;0,23;0,24;0,21;0,93;0,05;0,46;0,4;0,52;0,96;0;0,37;0,12;0,61;0,61;0,42;0,8;0,08;0,08;;0,59;0,6;0,62;0;0,6;0,02;0,24;0,24;0,1;0,62;0,62
4275;2606705;AGC;Ibirajuba;0,72;0,42;0,1;0,01;0,17;0,96;0,03;0,33;0,04;0,61;0,9;0;0,54;0,33;0,76;0,51;0,44;0,58;0,03;0,03;;0,68;0,77;0,77;1;0;0,43;0,33;0,4;0,77;0,72;0,76
4276;2606804;MET;Igarassu;0,46;0,15;0,12;0,01;0,2;0,59;0,03;0,12;0,09;0,16;0,69;0;0,74;1;0,48;0,17;0,08;0,25;0,19;0,06;0,32;0,6;0,63;0,63;0,6;0,76;0,31;0,02;0,25;0,59;0,05;0,55
4277;2606903;PAJ;Iguaracy;0,61;0,29;0,15;0,08;0,15;0,72;0,15;0,23;0,09;0,36;0,88;0;0,35;0,12;0,58;0,47;0,3;0,64;0,08;0,08;;0,42;0,28;0,28;1;0,09;0,01;0,11;0,24;0;0,38;0,52
4284;2607604;MET;Ilha de Itamaracá;0,36;0,34;0,29;0;0,59;0,77;0,01;0,09;0,1;0,34;0,98;0;0,93;0,17;0,62;0,58;0,29;0,87;0,03;0,06;0;0,42;0,37;0,53;0;0,37;;;;;;
4278;2607000;MOX;Inajá;0,68;0,35;0,3;0,31;0,29;0,92;0,13;0,22;0,03;0,48;0,91;0;0,39;0,15;0,62;0,43;0,25;0,61;0,2;0,2;;0,46;0,36;0,36;1;0;0,03;0,25;0,24;0,15;0,58;0,57
4279;2607109;PAJ;Ingazeira;0,56;0,32;0,13;0,09;0,14;0,75;0,13;0,26;0,72;0,08;0,6;1;0,39;1;0,57;0,47;0,6;0,34;0,07;0,1;0,04;0,46;0,79;0,79;0;0,94;0,01;0,17;0,24;0;0,46;0,52
4280;2607208;MET;Ipojuca;0,78;0,57;0,13;0,12;0,08;0,92;0,89;0,66;0,01;0,31;0,92;0;0,78;0,37;0,71;0,6;0,67;0,54;0,02;0,02;;0,69;0,37;0,37;1;0,1;0,21;0,02;0,25;0,65;0,21;0,68
4281;2607307;ARP;Ipubi;0,82;0,57;0,61;0,34;0,13;0,99;0;0,16;0,14;1;0,99;0;0,54;0,09;0,43;0,66;0,44;0,87;0,2;0,2;;0,46;0,95;0,95;1;0,23;0,01;0,24;0,14;0,03;0,6;0,5
4282;2607406;IPA;Itacuruba;0,62;0,41;0,07;0,04;0,09;0,78;0,07;0,56;0,26;0,24;0,91;0;0,26;0,2;0,67;0,58;0,34;0,82;0,03;0,03;;0,78;0,06;0,82;0;0,06;0,02;0,24;0,25;0,11;0,66;0,66
4283;2607505;AGM;Itaíba;0,68;0,34;0,21;0,19;0,23;0,99;0;0,25;0;0,19;0,66;0;0,44;1;0,86;0,39;0,55;0,23;0,56;0,12;1;0,3;0,28;0,55;0,28;0;0,21;0,11;0,17;0,45;0,33;0,41
4285;2607653;MNS;Itambé;0,8;0,57;0,36;0,17;0,56;0,6;0,1;0,78;0,89;0,03;0,66;1;0,78;0,97;0,58;0,3;0,37;0,23;0,04;0,04;;0,8;1;0,94;1;1;0,73;0,14;0,18;0,94;0,6;0,65
4286;2607703;PAJ;Itapetim;0,47;0,24;0,07;0,07;0,07;0,94;0,07;0,09;0,02;0,16;0,89;0;0,46;0,27;0,66;0,38;0,24;0,52;0,26;0,26;;0,42;0,29;0,29;1;0;0,02;0,24;0,24;0;0,47;0,47
4287;2607752;MET;Itapissuma;0,3;0,19;0,05;0;0,08;1;0,01;0,06;0,08;0,04;0,71;0;1;1;1;0,33;0,43;0,23;0,51;0,02;1;0,51;0,46;0,79;0,46;0,01;0,35;0,04;0,25;0,5;0,04;0,43
4288;2607802;MNS;Itaquitinga;0,64;0,28;0,35;0,02;0,66;0,95;0,03;0,14;0,22;0,07;0,67;0;0,81;0,85;0,78;0,22;0,18;0,25;0,02;0,02;;0,8;1;0,82;1;1;0,73;0,16;0,25;0,89;0,59;0,67
4289;2607901;MET;Jaboatão dos Guararapes;0,7;0,4;0,22;0,02;0,39;0,72;0,05;0,4;0,16;0,23;0,56;1;0,91;1;0,82;0,4;0,49;0,3;0,04;0,04;;0,68;0,78;0,78;0;0,78;0,27;0,02;0,25;0,67;0,19;0,66
4290;2607950;MLS;Jaqueira;0,68;0,39;0,07;0,03;0,07;1;0,07;0,1;0,11;0,1;0,48;0;0,92;1;0,84;0,68;0,85;0,52;0,08;0,08;;0,8;1;0,84;1;1;0,41;0,22;0,02;0,79;0,66;0,13
4291;2608008;AGC;Jataúba;0,65;0,28;0,16;0;0,28;0,85;0,03;0,15;0,05;0,26;0,95;0;0,39;0,2;0,59;0,44;0,33;0,54;0,01;0,01;;0,72;0,85;0,34;1;0,85;0,06;0,33;0,26;0,38;0,71;0,67
4292;2608057;IPA;Jatobá;0,74;0,49;0,28;0,01;0,54;0,82;0;0,43;0,03;0,84;0,95;0;0,55;0,43;0,67;0,71;0,44;0,98;0,06;0,06;;0,43;0,31;0,85;0;0,31;0,3;0,3;0,25;0,62;0,62;0,58
4293;2608107;AGS;João Alfredo;0,61;0,22;0,23;0,12;0,33;0,85;0,05;0,03;0,01;0,05;0,6;0;0,97;1;0,94;0,22;0,08;0,36;0,03;0,03;;0,67;0,75;0,75;1;0;0,21;0,14;0,02;0,59;0,5;0,15
